Month,Sale of Automotive Gasoline,Import of Automotive Gasoline,Production of Automotive Gasoline,Export of Automotive Gasoline,,All Data in ML
1/07/2010,1622.00,207.30,1493.10,22.00,,
1/08/2010,1629.00,151.90,1429.60,22.70,,
1/09/2010,1508.90,155.80,1392.60,14.20,,
1/10/2010,1646.10,225.00,1362.60,16.70,,
1/11/2010,1648.20,271.50,1366.90,20.70,,
1/12/2010,1743.30,215.10,1428.30,0.10,,
1/01/2011,1450.20,225.60,1319.60,0.00,,
1/02/2011,1549.10,405.40,1228.10,0.00,,
1/03/2011,1611.20,196.00,1463.30,0.00,,
1/04/2011,1500.80,220.00,1373.20,21.70,,
1/05/2011,1538.20,203.20,1377.70,34.00,,
1/06/2011,1479.20,176.10,1407.60,22.30,,
1/07/2011,1582.40,234.10,1393.00,35.50,,
1/08/2011,1639.00,264.80,1401.70,64.70,,
1/09/2011,1495.30,276.30,1343.90,16.80,,
1/10/2011,1528.80,321.90,1171.90,0.00,,
1/11/2011,1636.60,337.90,1331.00,0.10,,
1/12/2011,1664.30,516.70,1380.60,0.00,,
1/01/2012,1480.20,162.90,1280.70,0.10,,
1/02/2012,1572.60,320.80,1236.40,6.40,,
1/03/2012,1586.40,402.70,1294.70,14.20,,
1/04/2012,1458.00,383.60,1026.50,21.00,,
1/05/2012,1597.70,250.70,1332.60,8.10,,
1/06/2012,1475.80,199.30,1380.20,8.20,,
1/07/2012,1567.30,212.70,1388.70,0.00,,
1/08/2012,1608.30,182.90,1430.10,27.70,,
1/09/2012,1482.30,191.90,1310.20,15.90,,
1/10/2012,1557.10,360.50,1367.40,0.00,,
1/11/2012,1574.10,315.90,1223.30,0.00,,
1/12/2012,1632.40,299.70,1303.90,9.50,,
1/01/2013,1529.10,373.60,1448.70,15.70,,
1/02/2013,1522.40,376.90,1194.50,0.00,,
1/03/2013,1628.30,358.40,1266.60,0.00,,
1/04/2013,1525.20,404.10,1161.60,0.00,,
1/05/2013,1558.10,361.10,1204.40,0.00,,
1/06/2013,1511.20,215.50,1303.40,30.80,,
1/07/2013,1580.50,273.70,1250.60,24.20,,
1/08/2013,1601.80,177.60,1335.60,33.90,,
1/09/2013,1463.50,280.30,1184.20,9.60,,
1/10/2013,1549.90,286.30,1281.40,0.20,,
1/11/2013,1546.60,277.80,1199.20,0.00,,
1/12/2013,1619.40,303.30,1271.90,11.50,,
1/01/2014,1477.00,412.80,1202.60,0.50,,
1/02/2014,1476.00,326.80,1080.20,0.10,,
1/03/2014,1521.70,244.50,1254.80,7.10,,
1/04/2014,1484.20,256.90,1237.80,43.80,,
1/05/2014,1491.10,463.20,1046.00,0.10,,
1/06/2014,1414.40,295.10,1133.40,0.10,,
1/07/2014,1554.60,197.90,1293.60,43.80,,
1/08/2014,1563.90,174.50,1297.10,21.40,,
1/09/2014,1459.20,379.70,1122.50,7.50,,
1/10/2014,1544.20,435.90,1153.00,15.30,,
1/11/2014,1507.60,451.60,1069.20,5.90,,
1/12/2014,1637.10,417.00,1094.20,0.10,,
1/01/2015,1488.70,510.60,1032.50,0.30,,
1/02/2015,1487.30,616.50,978.10,0.10,,
1/03/2015,1554.70,547.70,997.10,7.60,,
1/04/2015,1466.60,571.60,1059.40,0.10,,
1/05/2015,1487.80,733.70,857.00,15.90,,
1/06/2015,1437.20,497.60,799.50,0.10,,
1/07/2015,1560.90,588.00,998.50,0.70,,
1/08/2015,1555.10,491.80,960.40,15.50,,
1/09/2015,1475.40,558.80,950.30,0.30,,
1/10/2015,1541.60,567.80,872.20,7.90,,
1/11/2015,1495.90,611.70,850.30,0.50,,
1/12/2015,1641.10,665.10,1054.10,1.00,,
1/01/2016,1454.50,569.20,1005.70,38.50,,
1/02/2016,1532.70,487.10,906.10,0.70,,
1/03/2016,1549.90,591.80,975.60,0.30,,
1/04/2016,1446.00,516.60,1024.90,6.70,,
1/05/2016,1466.60,509.10,1019.40,0.00,,
1/06/2016,1402.10,480.60,1023.90,0.30,,
1/07/2016,1520.30,502.70,976.50,0.60,,
